Datum;Uhrzeit;T-DHT22;FR-DHT22;FA-DHT22;CO2-PASCO2
2021.02.02;10:53:10;22,7;49,5;10,0;3597
2021.02.02;10:53:29;22,7;50,7;10,2;3597
2021.02.02;10:53:47;22,7;50,4;10,2;3630
2021.02.02;10:54:05;22,7;50,5;10,2;3598
2021.02.02;10:54:33;22,8;50,5;10,3;3605
2021.02.02;10:54:51;22,8;50,3;10,2;3608
2021.02.02;10:55:10;22,8;50,0;10,2;3600
2021.02.02;10:55:28;22,8;49,9;10,1;3663
2021.02.02;10:55:56;22,9;50,2;10,3;3688
2021.02.02;10:56:14;22,9;49,9;10,2;3682
2021.02.02;10:56:33;22,9;49,8;10,2;3670
2021.02.02;10:56:51;22,9;49,3;10,1;3658
2021.02.02;10:57:19;23,0;48,4;9,9;3687
2021.02.02;10:57:37;23,0;49,5;10,2;3692
2021.02.02;10:57:55;23,0;49,3;10,1;3679
2021.02.02;10:58:14;23,1;49,3;10,2;3715
2021.02.02;10:58:42;23,1;49,4;10,2;3694
2021.02.02;10:59:00;23,1;49,2;10,2;3687
2021.02.02;10:59:18;23,1;49,0;10,1;3681
2021.02.02;10:59:37;23,2;48,9;10,2;3665
2021.02.02;11:00:05;23,2;48,9;10,2;3615
2021.02.02;11:00:23;23,2;49,0;10,2;3557
2021.02.02;11:00:41;23,2;48,5;10,1;3483
2021.02.02;11:00:59;23,2;48,3;10,0;3398
2021.02.02;11:01:27;23,2;47,7;9,9;3276
2021.02.02;11:01:46;23,2;47,5;9,9;3152
2021.02.02;11:02:04;23,2;47,0;9,8;3114
2021.02.02;11:02:22;23,2;46,8;9,7;3097
2021.02.02;11:02:50;23,2;46,1;9,6;3020
2021.02.02;11:03:09;23,2;46,6;9,7;2996
2021.02.02;11:03:27;23,2;46,4;9,6;2942
2021.02.02;11:03:45;23,2;46,4;9,6;2952
2021.02.02;11:04:13;23,2;46,3;9,6;2827
2021.02.02;11:04:31;23,2;46,0;9,6;2783
2021.02.02;11:04:50;23,2;45,9;9,5;2783
2021.02.02;11:05:08;23,2;46,1;9,6;2744
2021.02.02;11:05:36;23,3;45,9;9,6;2672
2021.02.02;11:05:54;23,2;45,7;9,5;2606
2021.02.02;11:06:12;23,2;45,4;9,4;2568
2021.02.02;11:06:31;23,3;45,2;9,5;2538
2021.02.02;11:06:59;23,2;45,7;9,5;2459
2021.02.02;11:07:17;23,3;45,5;9,5;2382
2021.02.02;11:07:35;23,2;45,1;9,4;2395
2021.02.02;11:07:54;23,3;45,2;9,5;2339
2021.02.02;11:08:22;23,3;45,4;9,5;2304
2021.02.02;11:08:40;23,2;45,1;9,4;2299
2021.02.02;11:08:58;23,3;44,7;9,3;2227
2021.02.02;11:09:16;23,3;43,9;9,2;2186
2021.02.02;11:09:44;23,3;44,9;9,4;2200
2021.02.02;11:10:03;23,3;44,6;9,3;2168
2021.02.02;11:10:21;23,3;44,5;9,3;2107
2021.02.02;11:10:39;23,3;44,7;9,3;2092
2021.02.02;11:11:07;23,3;43,2;9,0;2077
2021.02.02;11:11:25;23,3;44,3;9,3;2022
2021.02.02;11:11:44;23,3;44,2;9,2;2020
2021.02.02;11:12:02;23,3;44,1;9,2;2008
2021.02.02;11:12:30;23,3;43,7;9,1;1991
2021.02.02;11:12:48;23,3;44,1;9,2;1985
2021.02.02;11:13:07;23,3;43,9;9,2;1953
2021.02.02;11:13:25;23,4;44,1;9,3;1936
2021.02.02;11:13:53;23,3;44,1;9,2;1890
2021.02.02;11:14:11;23,3;43,9;9,2;1852
2021.02.02;11:14:29;23,3;43,9;9,2;1841
2021.02.02;11:14:48;23,4;43,6;9,2;1813
2021.02.02;11:15:16;23,4;43,1;9,1;1827
2021.02.02;11:15:34;23,3;42,9;9,0;1780
2021.02.02;11:15:52;23,3;43,4;9,1;1721
2021.02.02;11:16:11;23,3;43,1;9,0;1727
2021.02.02;11:16:38;23,3;42,4;8,9;1733
2021.02.02;11:16:57;23,3;43,3;9,1;1680
2021.02.02;11:17:15;23,3;43,3;9,1;1699
2021.02.02;11:17:33;23,3;42,8;9,0;1642
2021.02.02;11:18:01;23,3;43,2;9,0;1635
2021.02.02;11:18:20;23,3;43,0;9,0;1587
2021.02.02;11:18:38;23,3;42,5;8,9;1556
2021.02.02;11:18:56;23,4;42,2;8,9;1473
2021.02.02;11:19:24;23,4;40,6;8,5;1414
2021.02.02;11:19:42;23,4;41,5;8,7;1365
2021.02.02;11:20:01;23,4;41,4;8,7;1345
2021.02.02;11:20:19;23,4;40,4;8,5;1320
2021.02.02;11:20:47;23,4;40,2;8,5;1244
2021.02.02;11:21:05;23,3;40,1;8,4;1216
2021.02.02;11:21:24;23,4;39,5;8,3;1131
2021.02.02;11:21:42;23,3;39,2;8,2;1088
2021.02.02;11:22:10;23,2;39,5;8,2;1050
2021.02.02;11:22:28;23,3;39,1;8,2;1047
2021.02.02;11:22:46;23,3;38,9;8,1;1021
2021.02.02;11:23:05;23,2;39,0;8,1;985
2021.02.02;11:23:33;23,3;38,7;8,1;894
2021.02.02;11:23:51;23,3;38,5;8,1;888
2021.02.02;11:24:09;23,3;38,6;8,1;878
2021.02.02;11:24:28;23,3;38,4;8,0;854
2021.02.02;11:24:55;23,2;38,4;8,0;830
2021.02.02;11:25:14;23,2;37,9;7,9;817
2021.02.02;11:25:32;23,2;37,9;7,9;809
2021.02.02;11:25:50;23,2;37,8;7,9;794
2021.02.02;11:26:18;23,2;37,7;7,8;779
2021.02.02;11:26:37;23,2;37,6;7,8;773
2021.02.02;11:26:55;23,2;37,5;7,8;770
2021.02.02;11:27:13;23,1;37,4;7,7;762
2021.02.02;11:27:41;23,2;37,5;7,8;714
